merchant_id,classify_id,parent_id,classify_name,sort,status,enable_status,classify_type_tag,goods_count,create_time,update_time
27625,49241,0,加料区,4,1,1,1,10,2021-09-13 21:13:54,2021-09-15 18:12:40
27625,109753,0,石板饭类,0,1,1,1,15,2022-08-19 09:54:52,2022-08-19 09:54:52
27625,108678,0,饮料,0,1,1,1,15,2022-08-14 15:15:28,2022-08-14 15:15:28
85242,345805,0,韩式拌饭,4,1,1,1,13,2025-12-20 14:25:04,2026-03-31 23:42:49
85242,347117,0,日韩拉面,3,1,1,1,12,2026-02-07 19:20:29,2026-03-31 23:42:59
85242,345840,0,韩式卷饭&美式加州卷,2,1,1,1,9,2025-12-24 13:36:11,2026-03-31 23:43:01
85242,352381,0,韩式炸品,0,1,1,1,9,2026-04-20 19:56:41,2026-04-20 19:56:41
85242,352031,0,饮品,0,1,1,1,3,2026-04-10 17:01:10,2026-04-10 17:32:58
85929,350171,0,麻辣烫/麻辣拌口味,21,1,1,1,6,2026-03-12 10:29:41,2026-03-20 12:38:56
85929,350955,0,超赞套餐！！,20,1,1,1,4,2026-03-16 18:33:28,2026-04-07 21:27:15
85929,350175,0,素类,18,1,1,1,24,2026-03-12 10:29:44,2026-03-12 13:09:10
85929,350172,0,肉类,17,1,1,1,16,2026-03-12 10:29:41,2026-03-12 13:07:51
85929,350174,0,豆类,15,1,1,1,9,2026-03-12 10:29:43,2026-03-12 13:07:47
85929,350173,0,丸类,14,1,1,1,32,2026-03-12 10:29:42,2026-03-12 13:07:45
85929,350176,0,粉面类,13,1,1,1,14,2026-03-12 10:29:44,2026-03-12 13:07:38
85929,350182,0,主食类,0,1,1,1,1,2026-03-12 11:07:44,2026-03-12 11:07:44
85929,350168,0,小料选我（加里面）,0,1,1,1,5,2026-03-12 10:29:41,2026-03-12 15:07:52
82345,329180,0,汤饭类,5,1,1,1,15,2025-02-21 19:19:04,2025-03-14 14:18:27
82345,331806,0,腌面类,0,1,1,1,6,2025-03-23 21:18:25,2025-03-23 21:18:25
82345,329400,0,汤粉类,0,1,1,1,5,2025-02-22 21:09:51,2025-02-22 21:20:54
82345,329190,0,加料,0,1,1,1,11,2025-02-21 20:27:21,2025-02-21 20:27:21
83295,339601,0,正新客服,14,1,1,1,1,2025-09-17 15:27:41,2025-12-01 10:38:26
83295,336107,0,小新福利,13,1,1,1,6,2025-09-02 15:34:49,2025-12-01 10:38:23
83295,345296,0,招牌爆款三合一,11,1,1,1,3,2025-12-01 10:38:05,2025-12-01 10:38:19
83295,336104,0,正新炸鸡,8,1,1,1,20,2025-09-02 15:34:48,2025-09-04 13:45:15
83295,336105,0,中国炸鸡,7,1,1,1,4,2025-09-02 15:34:49,2025-09-04 13:45:09
83295,336106,0,正新鸡排,6,1,1,1,5,2025-09-02 15:34:49,2025-09-04 13:45:03
83295,339272,0,正新夜市,0,1,1,1,8,2025-09-13 21:46:46,2025-09-13 21:46:46
83295,336411,0,正新汉堡,0,1,1,1,5,2025-09-04 12:53:54,2025-09-04 13:32:35
83295,336103,0,精品小串,0,1,1,1,4,2025-09-02 15:34:48,2025-09-02 15:34:48
83295,336102,0,满足大串,0,1,1,1,16,2025-09-02 15:34:47,2025-09-02 15:34:47
83295,336101,0,炸鸡桶,0,1,1,1,4,2025-09-02 15:34:47,2025-09-02 15:34:47
83295,336100,0,休闲小吃,0,1,1,1,3,2025-09-02 15:34:47,2025-09-02 15:34:47
83295,336099,0,鸡排套餐,0,1,1,1,6,2025-09-02 15:34:47,2025-09-02 15:34:47
83295,336098,0,优惠套餐,0,1,1,1,4,2025-09-02 15:34:46,2025-09-03 19:02:07
85241,352076,0,加群有惊喜，特价天天有！,20,1,1,1,1,2026-04-12 19:50:34,2026-04-14 08:49:12
85241,352077,0,特价福利产品,19,1,1,1,1,2026-04-12 21:03:02,2026-04-14 08:49:16
85241,345800,0,鲜榨果汁【0 添加】,10,1,1,1,9,2025-12-20 11:47:50,2026-04-14 08:49:21
85241,345799,0,招牌水果捞,8,1,1,1,26,2025-12-20 11:47:09,2026-04-12 19:31:46
85241,345803,0,鲜果茶,7,1,1,1,5,2025-12-20 11:49:55,2026-04-12 19:30:01
85241,347059,0,酸奶奶昔,5,1,1,1,6,2026-02-06 14:10:05,2026-04-12 19:30:17
85241,345802,0,酸奶露,4,1,1,1,5,2025-12-20 11:49:08,2026-04-12 19:28:10
85241,345829,0,一果一盒,2,1,1,1,23,2025-12-22 17:11:45,2026-04-12 19:30:26
85241,345801,0,冷萃酸奶碗,1,1,1,1,1,2025-12-20 11:48:25,2026-04-12 19:29:49
85957,350217,0,主食,4,1,1,1,6,2026-03-12 14:30:57,2026-03-22 17:00:23
85957,350216,0,特色小吃,3,1,1,1,6,2026-03-12 14:30:35,2026-03-22 17:03:59
85957,350225,0,超值套餐,2,1,1,1,1,2026-03-12 17:19:56,2026-03-12 17:20:55
83358,336273,0,必点类,0,1,1,1,1,2025-09-03 12:16:05,2025-09-03 12:16:05
83358,336269,0,素菜类,0,1,1,1,8,2025-09-03 12:15:23,2025-09-03 12:15:23
83358,336165,0,荤菜类,0,1,1,1,7,2025-09-02 21:54:11,2025-09-03 12:15:06
85243,345976,0,选汤底,18,1,1,1,2,2026-01-04 16:31:43,2026-02-02 00:08:54
85243,345978,0,爆款套餐,17,1,1,1,4,2026-01-04 16:35:06,2026-01-04 17:23:23
85243,345971,0,健康青蔬,14,1,1,1,18,2026-01-04 16:28:39,2026-01-04 17:22:52
85243,345972,0,无肉不欢,13,1,1,1,20,2026-01-04 16:29:01,2026-01-04 17:22:49
85243,345973,0,Q 弹肉丸,12,1,1,1,8,2026-01-04 16:29:25,2026-01-04 17:22:46
85243,345974,0,营养豆蛋,11,1,1,1,13,2026-01-04 16:30:03,2026-01-04 17:22:42
85243,345975,0,粉面主食,10,1,1,1,11,2026-01-04 16:30:27,2026-01-04 17:22:34
85243,345977,0,麻酱小料,9,1,1,1,6,2026-01-04 16:34:11,2026-01-04 17:20:36
4554,330285,0,“1+1” 甜品套餐,15,1,1,1,2,2025-03-04 14:03:18,2025-03-18 15:24:11
4554,76753,0,星球波奇饭,14,1,1,1,9,2022-03-07 01:05:23,2024-08-23 17:52:15
4554,21759,0,全日餐,13,1,1,1,4,2021-02-20 19:01:49,2024-07-01 15:48:57
4554,9034,0,意大利面,12,1,1,1,5,2020-09-20 11:46:39,2024-08-23 17:52:56
4554,9030,0,意式咖啡（拼配）,11,1,1,1,7,2020-09-20 11:45:14,2024-07-01 15:49:47
4554,92763,0,意式咖啡（SOE）,10,1,1,1,5,2022-05-12 16:40:42,2024-07-01 15:50:13
4554,21747,0,创意咖啡,9,1,1,1,17,2021-02-20 16:20:55,2024-07-01 15:50:17
4554,9032,0,特调饮品,8,1,1,1,12,2020-09-20 11:45:50,2024-07-01 15:50:22
4554,9033,0,气泡水,7,1,1,1,11,2020-09-20 11:46:07,2024-07-01 15:50:32
4554,9031,0,鲜果茶,6,1,1,1,9,2020-09-20 11:45:36,2024-07-01 15:48:12
4554,9035,0,沙拉,5,1,1,1,5,2020-09-20 11:46:45,2024-08-24 18:26:07
4554,9036,0,饭类,3,1,1,1,8,2020-09-20 11:46:53,2025-08-28 12:14:00
4554,22008,0,蛋糕,2,1,1,1,17,2021-02-23 18:23:25,2024-07-01 15:45:58
85443,347466,0,招牌套餐,0,1,1,1,8,2026-02-27 18:14:13,2026-02-27 18:14:13
85443,347465,0,水饺类,0,1,1,1,5,2026-02-27 18:14:13,2026-02-27 18:14:13
85443,347464,0,小吃类,0,1,1,1,8,2026-02-27 18:14:12,2026-02-27 18:14:12
85443,347463,0,小馄饨,0,1,1,1,9,2026-02-27 18:14:12,2026-02-27 18:14:12
85443,347462,0,大馄饨,0,1,1,1,10,2026-02-27 18:14:12,2026-02-27 18:14:12
85443,347461,0,重庆小面类,0,1,1,1,8,2026-02-27 18:14:11,2026-02-27 18:14:11
85443,347460,0,汤粉面类,0,1,1,1,10,2026-02-27 18:14:11,2026-02-27 18:14:11
85443,347459,0,干拌类,0,1,1,1,7,2026-02-27 18:14:11,2026-02-27 18:14:11
80835,340307,0,肥牛饭,0,1,1,1,1,2025-09-22 15:43:52,2025-09-22 15:43:52
80835,336548,0,杂粮饭健康餐,0,1,1,1,3,2025-09-05 14:18:41,2025-09-05 14:18:41
84651,352228,0,套餐,0,1,1,1,11,2026-04-16 18:09:22,2026-04-16 18:09:22
4633,317347,0,茄汁烩意面,151,1,1,1,2,2024-03-10 19:51:44,2024-08-25 20:25:40
4633,319860,0,黑椒炒意面,149,1,1,1,1,2024-08-11 21:33:44,2024-08-25 20:25:49
80652,345293,0,草莓系列,169,1,1,1,4,2025-12-01 04:08:57,2025-12-15 16:17:00
80652,344861,0,焕颜桑葚,168,1,1,1,2,2025-11-19 17:16:39,2025-11-19 17:16:56
80652,344784,0,🍈海南红心木瓜,167,1,1,1,1,2025-11-17 13:33:11,2025-11-17 13:33:35
80652,339558,0,🐮真鲜奶茶,165,1,1,1,6,2025-09-16 15:24:09,2025-11-15 16:36:27
80652,316005,0,🔥奶茶系列热饮,164,1,1,1,1,2024-02-29 11:56:22,2025-11-15 16:36:24
80652,316006,0,现磨咖啡热饮🔥,157,1,1,1,7,2024-02-29 11:56:38,2025-10-23 15:12:57
80652,331465,0,🍇鲜果卡士,146,1,1,1,1,2025-03-19 17:41:21,2025-09-16 15:19:02
80652,324644,0,🥦超级植物茶,144,1,1,1,3,2024-10-05 21:00:37,2025-05-08 23:58:39
80652,331466,0,🥑牛油果绿,143,1,1,1,3,2025-03-19 17:41:55,2025-05-08 23:58:36
80652,316008,0,🍋招牌柠檬,142,1,1,1,5,2024-02-29 11:57:57,2025-09-16 15:19:23
80652,321563,0,喵星福利🌟🌟🌟,139,1,1,1,7,2024-09-02 16:58:36,2025-05-08 23:58:24
80652,316009,0,鲜果系列,138,1,1,1,1,2024-02-29 11:58:08,2025-05-08 23:58:20
80652,316010,0,鲜萃冰茶,136,1,1,1,5,2024-02-29 11:58:24,2025-05-08 23:58:14
80652,316012,0,山姆零食🎁,135,1,1,1,2,2024-02-29 11:59:11,2025-05-08 23:57:54
80652,316013,0,联系门店,134,1,1,1,3,2024-02-29 11:59:36,2025-05-08 23:57:49
4234,7922,0,超值套餐,23,1,1,1,17,2020-09-10 22:30:31,2020-09-19 02:43:16
4234,7923,0,日式盖饭,22,1,1,1,11,2020-09-10 22:30:52,2020-09-19 02:43:14
4234,8091,0,拉面/乌冬面,21,1,1,1,10,2020-09-11 20:43:46,2024-12-05 12:43:03
4234,7915,0,炙烧系列,20,1,1,1,17,2020-09-10 22:28:44,2020-09-19 02:43:00
4234,7916,0,焦糖系列,19,1,1,1,12,2020-09-10 22:28:57,2020-09-19 02:42:59
4234,7917,0,军舰系列,18,1,1,1,13,2020-09-10 22:29:06,2020-09-19 02:42:57
4234,7918,0,手握系列,17,1,1,1,13,2020-09-10 22:29:17,2020-09-19 02:42:55
4234,7919,0,卷物系列,16,1,1,1,18,2020-09-10 22:29:39,2020-09-19 02:42:54
4234,7920,0,日式手卷,15,1,1,1,4,2020-09-10 22:29:48,2020-09-19 02:42:53
4234,7921,0,黄金船系列,14,1,1,1,3,2020-09-10 22:30:18,2020-09-19 02:42:52
4234,8092,0,煎饺 /法式烤饼,13,1,1,1,3,2020-09-11 20:43:57,2024-12-09 09:13:44
4234,8509,0,日式雪媚娘/巴斯克,9,1,1,1,7,2020-09-15 16:18:51,2024-11-14 20:28:39
4234,196348,0,饮品,0,1,1,1,2,2023-05-22 15:57:24,2024-09-27 11:37:56
4234,8867,0,三文鱼及其他净食,0,1,1,1,6,2020-09-18 16:38:16,2025-04-25 17:15:19
4234,8093,0,拼盘组合,0,1,1,1,3,2020-09-11 20:44:42,2020-09-11 20:44:42
54348,170312,0,精选套餐Set Menu,47,1,1,1,4,2023-03-25 13:02:29,2025-10-04 11:52:05
54348,170310,0,主食Staple Food,46,1,1,1,10,2023-03-25 12:49:07,2025-10-04 11:51:59
54348,169631,0,新意式风味咖啡,45,1,1,1,10,2023-03-23 10:32:35,2025-10-04 11:51:57
54348,169654,0,特调茶饮Special Blended,44,1,1,1,15,2023-03-23 10:59:04,2025-08-28 11:22:40
54348,327300,0,奶盖特调饮品推荐,41,1,1,1,2,2024-11-20 16:43:11,2025-05-06 16:51:55
54348,317726,0,爆款甜品,38,1,1,1,4,2024-03-26 13:08:27,2024-03-26 13:08:52
54348,280355,0,奶茶 热饮系列Milky tea,32,1,1,1,7,2023-11-06 13:59:42,2023-11-18 17:31:11
54348,278668,0,滑蛋饭系列Egg rice series,25,1,1,1,5,2023-11-02 18:49:23,2023-11-14 14:15:13
54348,278670,0,意粉系列Spaghetti series,24,1,1,1,5,2023-11-02 18:50:20,2023-11-14 14:16:04
54348,278669,0,热压三文治系列sandwich,20,1,1,1,2,2023-11-02 18:49:50,2023-11-14 14:17:25
54348,170311,0,小吃Snack,16,1,1,1,6,2023-03-25 12:58:16,2023-11-02 18:53:51
54348,169655,0,冰沙Smoothie,8,1,1,1,12,2023-03-23 10:59:13,2023-03-25 16:37:42
54348,170302,0,全日餐Brunch,5,1,1,1,3,2023-03-25 12:40:45,2024-10-19 12:01:56
54348,170300,0,沙拉Salad,4,1,1,1,2,2023-03-25 12:26:56,2024-10-19 12:01:53
80817,321893,0,冰博克鲜奶茶,6,1,1,1,8,2024-09-05 14:57:31,2024-09-05 17:53:16
80817,321897,0,原叶清茶,1,1,1,1,3,2024-09-05 14:59:04,2024-09-05 17:14:44
80817,321899,0,元气小料,0,1,1,1,1,2024-09-05 17:14:59,2024-09-05 17:14:59
82043,328093,0,关东煮系列,47,1,1,1,21,2024-12-03 10:45:49,2024-12-10 11:53:11
82043,328195,0,饮品类,46,1,1,1,203,2024-12-05 21:48:51,2024-12-10 11:53:07
82043,328094,0,热烤系列,46,1,1,1,7,2024-12-03 10:46:00,2024-12-11 11:52:27
82043,328198,0,冷藏果汁,44,1,1,1,43,2024-12-05 21:49:00,2024-12-10 11:52:54
82043,328123,0,奶类,43,1,1,1,55,2024-12-03 14:54:31,2024-12-10 11:52:49
82043,328056,0,三文治系列,40,1,1,1,6,2024-12-01 17:59:54,2024-12-09 13:39:49
82043,328095,0,饭团系列,39,1,1,1,13,2024-12-03 10:46:09,2024-12-09 13:40:51
82043,328091,0,汉堡贝果系列,38,1,1,1,4,2024-12-03 10:45:28,2024-12-09 13:41:00
82043,328119,0,蒸包点心系列,37,1,1,1,14,2024-12-03 14:52:18,2024-12-09 13:42:52
82043,328120,0,粉面饭轻食系列,36,1,1,1,8,2024-12-03 14:53:19,2024-12-09 13:57:18
82043,328089,0,热饮系列,35,1,1,1,2,2024-12-03 10:28:42,2024-12-09 13:41:56
82043,328092,0,鱼丸系列,12,1,1,1,7,2024-12-03 10:45:39,2024-12-09 13:38:49
82043,328197,0,冷藏茶咖啡系列,11,1,1,1,2,2024-12-05 21:48:59,2024-12-09 14:01:37
82043,328122,0,面包蛋糕系列,11,1,1,1,55,2024-12-03 14:54:11,2024-12-09 13:59:52
82043,328121,0,甜品系列,10,1,1,1,2,2024-12-03 14:53:47,2024-12-09 14:00:04
82043,328304,0,必选品,0,1,1,1,1,2024-12-10 16:13:14,2024-12-10 16:13:42
4257,44609,0,吃早餐啦,115,1,1,1,4,2021-07-30 23:50:53,2025-12-13 19:19:49
4257,316396,0,早餐全麦麦芬系列,114,1,1,1,6,2024-03-01 16:51:12,2025-12-13 19:19:47
4257,7842,0,经典热压三明治,113,1,1,1,5,2020-09-10 14:51:12,2025-12-13 19:19:37
4257,106376,0,现烤流心飞碟,110,1,1,1,12,2022-08-03 09:12:41,2025-12-13 19:19:27
4257,44607,0,贝果汉堡,103,1,1,1,11,2021-07-30 23:49:35,2025-12-13 19:18:45
4257,330360,0,轻体贝果午餐盒,97,1,1,1,5,2025-03-06 19:37:46,2025-03-12 20:00:45
4257,327070,0,中式熟轻食糙米饭,95,1,1,1,3,2024-11-12 23:22:10,2025-12-13 19:05:33
4257,319863,0,潜艇堡/能量碗,91,1,1,1,7,2024-08-13 13:10:30,2025-07-30 19:35:44
4257,44610,0,人气特惠套餐,87,1,1,1,5,2021-07-30 23:59:57,2024-03-02 20:21:28
4257,44438,0,咖啡鲜奶饮品,65,1,1,1,12,2021-07-27 20:27:33,2025-12-13 19:06:53
4257,99537,0,加料区,58,1,1,1,6,2022-06-21 19:24:09,2023-08-05 20:41:44
4257,70912,0,小食,29,1,1,1,2,2022-02-12 12:49:28,2023-06-18 13:19:40
81199,321018,0,刚刚看过,0,1,1,1,1,2024-08-29 16:28:36,2024-08-29 16:28:36
81199,321017,0,优惠,0,1,1,1,2,2024-08-29 16:28:36,2024-08-29 16:28:36
81199,321016,0,经典必吃,0,1,1,1,3,2024-08-29 16:28:36,2024-08-29 16:28:36
81199,321015,0,环保包装盒,0,1,1,1,2,2024-08-29 16:28:36,2024-08-29 16:28:36
81199,321014,0,麻辣拌 必点口味,0,1,1,1,4,2024-08-29 16:28:36,2024-08-29 16:28:36
81199,321013,0,新鲜蘑菇类,0,1,1,1,4,2024-08-29 16:28:35,2024-08-29 16:28:35
81199,321012,0,青菜,0,1,1,1,19,2024-08-29 16:28:35,2024-08-29 16:28:35
81199,321011,0,主食面,0,1,1,1,11,2024-08-29 16:28:34,2024-08-29 16:28:34
81199,321010,0,麻辣香锅必点锅底,0,1,1,1,4,2024-08-29 16:28:34,2024-08-29 16:28:34
81199,321009,0,麻辣烫 汤底必点,0,1,1,1,5,2024-08-29 16:28:34,2024-08-29 16:28:34
81199,321008,0,肉类,0,1,1,1,37,2024-08-29 16:28:32,2024-08-29 16:28:32
81199,321007,0,豆制品,0,1,1,1,9,2024-08-29 16:28:32,2024-08-29 16:28:32
67443,237850,0,咸面包,21,1,1,1,3,2023-09-05 11:49:35,2023-09-05 14:38:55
67443,237848,0,甜面包,20,1,1,1,6,2023-09-05 11:49:35,2023-09-05 14:38:43
67443,237853,0,人气小蛋糕,17,1,1,1,2,2023-09-05 11:49:36,2023-09-05 14:38:29
67443,237852,0,冷餐小西点,8,1,1,1,3,2023-09-05 11:49:36,2023-09-05 14:37:42
67443,237847,0,蛋糕（提前一天预定）,0,1,1,1,69,2023-09-05 11:49:35,2023-09-05 11:49:35
4232,11482,0,早餐预定,97,1,1,1,35,2020-10-17 21:00:22,2025-09-15 18:33:01
4232,316250,0,新品早餐卷饼（全天都可以点）,96,1,1,1,6,2024-02-29 16:31:05,2025-12-23 05:16:05
4232,319855,0,早餐方蛋三明治,95,1,1,1,7,2024-08-10 12:26:43,2025-12-23 05:14:41
4232,319856,0,早餐玉米粒三明治,94,1,1,1,7,2024-08-10 12:27:05,2025-12-23 05:15:09
4232,7759,0,天天特惠套餐,90,1,1,1,5,2020-09-09 23:27:19,2024-02-29 17:26:07
4232,7760,0,人气三明治,85,1,1,1,19,2020-09-09 23:27:44,2024-01-12 14:41:11
4232,64119,0,新品区,83,1,1,1,6,2021-12-02 10:05:04,2023-12-07 10:43:42
4232,146998,0,热烤三明治,79,1,1,1,3,2023-01-07 11:49:00,2023-01-07 11:49:23
4232,64966,0,热烤能量碗,77,1,1,1,4,2021-12-04 15:26:03,2025-11-30 07:55:27
4232,64957,0,小于400大卡,69,1,1,1,4,2021-12-04 14:49:03,2021-12-04 14:49:35
4232,7827,0,沙拉,54,1,1,1,6,2020-09-10 13:38:03,2021-07-29 10:00:15
4232,7826,0,卷饼,53,1,1,1,12,2020-09-10 13:37:55,2025-12-23 05:15:38
4232,7821,0,潜艇堡咖啡奶茶套餐,50,1,1,1,6,2020-09-10 13:36:42,2021-07-29 21:46:28
4232,8090,0,加料区,35,1,1,1,9,2020-09-11 20:36:08,2021-04-26 20:22:01
4232,7829,0,小食,31,1,1,1,3,2020-09-10 13:38:25,2021-04-26 20:21:48
4232,7831,0,饮料和咖啡,10,1,1,1,9,2020-09-10 13:38:41,2023-01-07 12:26:54
86034,352185,0,牛油果酸奶昔,22,1,1,1,2,2026-04-16 12:48:51,2026-04-16 12:49:20
86034,351339,0,超级果蔬·膳食纤维,20,1,1,1,5,2026-03-23 17:06:40,2026-03-23 23:04:44
86034,351340,0,原叶·轻乳茶,18,1,1,1,5,2026-03-23 17:07:09,2026-03-23 23:04:31
86034,351342,0,原叶·多料真乳茶,17,1,1,1,3,2026-03-23 17:09:05,2026-03-23 23:04:25
86034,351341,0,真果·多肉果茶,16,1,1,1,10,2026-03-23 17:08:31,2026-03-23 23:04:16
86034,351344,0,解渴·好爽,15,1,1,1,3,2026-03-23 17:09:29,2026-03-23 23:04:10
86034,351345,0,经典·多料奶茶,14,1,1,1,4,2026-03-23 17:10:02,2026-03-23 23:04:03
86034,351347,0,零食,13,1,1,1,7,2026-03-23 17:10:50,2026-03-23 23:03:54
86034,351346,0,小料专区,12,1,1,1,11,2026-03-23 17:10:22,2026-03-23 23:03:48
82474,332498,0,重要通知 ✉️,99,1,1,1,4,2025-03-31 17:06:26,2025-03-31 19:32:16
82474,345859,0,经典🍱简餐Classic flavor,95,1,1,1,10,2025-12-25 03:39:46,2025-12-25 03:50:40
82474,345860,0,放纵餐🍢Delicious,94,1,1,1,3,2025-12-25 03:48:26,2025-12-25 03:50:45
82474,345861,0,EASY便当🍱,89,1,1,1,5,2025-12-25 03:48:56,2025-12-25 03:50:34
82474,334239,0,猪扒🐽Series,87,1,1,1,2,2025-05-04 00:23:22,2025-05-04 01:16:29
82474,334242,0,牛排🥩Series,86,1,1,1,1,2025-05-04 00:24:20,2025-05-04 01:16:39
82474,334241,0,鸡腿🍗Series,85,1,1,1,2,2025-05-04 00:24:03,2025-05-04 01:16:54
82474,334240,0,鸡胸💪🏻Series,84,1,1,1,2,2025-05-04 00:23:35,2025-05-04 01:17:03
82474,334243,0,滑蛋🍳Series,83,1,1,1,2,2025-05-04 00:29:12,2025-05-04 01:17:11
82474,334245,0,荞麦面🍜Series,81,1,1,1,1,2025-05-04 00:36:37,2025-05-04 01:17:22
82474,332496,0,DIY 🥗 加料,79,1,1,1,0,2025-03-31 17:05:35,2025-05-04 01:17:45
82474,334738,0,自选酱料🧂,0,1,1,1,6,2025-05-19 01:30:56,2025-12-25 03:50:16
84862,344257,0,🫶🏻,0,1,1,1,4,2025-11-04 00:38:50,2025-11-04 00:38:50
84862,344047,0,芝士蛋糕🧀,0,1,1,1,16,2025-10-31 23:52:26,2025-10-31 23:52:26
84862,344045,0,焦糖布丁🍮,0,1,1,1,3,2025-10-31 23:51:51,2025-10-31 23:51:51
84862,344044,0,抹茶🍃,0,1,1,1,4,2025-10-31 23:50:52,2025-10-31 23:50:52
84862,344043,0,气泡or椰子水,0,1,1,1,3,2025-10-31 23:50:29,2025-10-31 23:50:29
50293,188278,0,新品上市,13,1,1,1,17,2023-05-04 15:59:13,2024-09-02 00:52:26
50293,263356,0,0茶区,12,1,1,1,2,2023-10-10 09:51:02,2023-10-10 09:51:11
50293,188277,0,花果奶茶,8,1,1,1,1,2023-05-04 15:59:05,2023-08-29 14:22:42
50293,188276,0,奶茶自由配,7,1,1,1,4,2023-05-04 15:58:53,2023-08-29 14:22:35
50293,188275,0,好茶自由配,6,1,1,1,3,2023-05-04 15:58:42,2023-08-29 14:22:32
50293,230607,0,点牛乳,5,1,1,1,3,2023-08-29 14:19:21,2023-08-29 14:21:06
50293,188273,0,点口感,3,1,1,1,4,2023-05-04 15:58:22,2023-08-29 14:22:10
50293,188272,0,点果茶,2,1,1,1,1,2023-05-04 15:58:12,2023-08-29 14:22:02
50293,188252,0,加小料,1,1,1,1,5,2023-05-04 14:59:11,2023-08-29 14:21:55
20654,242728,0,客服,9,1,1,1,2,2023-09-11 09:20:06,2023-10-16 00:30:03
20654,241282,0,洗鞋,8,1,1,1,3,2023-09-09 19:09:01,2023-10-16 00:30:20
20654,241323,0,洗衣,7,1,1,1,5,2023-09-09 20:15:00,2023-10-16 00:30:34
20654,244146,0,球鞋修复,6,1,1,1,2,2023-09-13 06:03:07,2023-10-16 00:31:00
20654,267133,0,会员特权,0,1,1,1,1,2023-10-15 17:32:30,2023-10-16 00:10:59
20654,267132,0,会员充值,0,1,1,1,3,2023-10-15 17:30:55,2023-10-15 17:30:55
20654,241358,0,皮衣/皮具,0,1,1,1,1,2023-09-09 20:50:36,2023-09-09 20:50:36
20654,241357,0,书包/毛绒公仔,0,1,1,1,1,2023-09-09 20:47:01,2023-09-09 20:47:01
20654,241338,0,床品/被褥,0,1,1,1,3,2023-09-09 20:36:08,2023-09-11 09:30:10
4263,335905,0,客家小炒,23,1,1,1,11,2025-08-28 19:19:45,2025-08-28 19:40:28
4263,331516,0,🤤🤤必点❗️,19,1,1,1,3,2025-03-20 15:04:40,2025-08-28 20:29:49
4263,331662,0,主食,6,1,1,1,2,2025-03-22 10:57:40,2025-08-30 17:32:43
83296,336367,0,推荐,11,1,1,1,10,2025-09-03 16:29:52,2026-03-22 23:02:18
83296,335987,0,清爽果茶,10,1,1,1,13,2025-08-30 15:26:24,2025-09-08 20:24:55
83296,335992,0,现煮奶茶,6,1,1,1,7,2025-08-30 15:33:08,2025-08-30 15:36:14
83296,335990,0,轻乳系列,4,1,1,1,4,2025-08-30 15:32:09,2025-08-30 15:36:02
83296,336364,0,鲜冰淇淋,0,1,1,1,5,2025-09-03 16:29:49,2025-09-03 16:29:49
83296,336363,0,鲜萃咖啡,0,1,1,1,4,2025-09-03 16:29:49,2025-09-03 16:29:49
83296,336362,0,纯茶奶盖,0,1,1,1,6,2025-09-03 16:29:47,2025-09-03 16:29:47
83296,336361,0,零食周边,0,1,1,1,4,2025-09-03 16:29:46,2025-09-03 16:29:46
83296,336360,0,加点小料,0,1,1,1,6,2025-09-03 16:29:46,2025-09-03 16:29:46
83294,335934,0,惊喜福利,13,1,1,1,2,2025-08-29 14:46:23,2025-09-19 10:18:04
83294,335933,0,招牌套餐,12,1,1,1,3,2025-08-29 14:46:23,2025-09-19 10:18:02
83294,335932,0,吐司优选,10,1,1,1,11,2025-08-29 14:46:22,2025-09-19 10:17:56
83294,335928,0,全麦贝果,7,1,1,1,9,2025-08-29 14:46:21,2025-10-04 12:32:50
83294,335931,0,黄油美式汉堡,6,1,1,1,8,2025-08-29 14:46:22,2025-09-19 10:17:39
83294,340126,0,休闲小吃,0,1,1,1,4,2025-09-19 10:17:11,2025-09-19 10:17:11
83294,335921,0,脆脆吐司,0,1,1,1,1,2025-08-29 14:46:17,2025-09-19 10:14:57
83294,335919,0,加料区,0,1,1,1,12,2025-08-29 14:46:16,2025-09-09 15:52:07
83294,335916,0,口味必选,0,1,1,1,4,2025-08-29 14:46:16,2025-09-12 23:41:10
83415,348012,0,1级,0,1,1,1,1,2026-03-04 15:31:50,2026-03-04 15:31:50
86079,351867,0,和风拉面,0,1,1,1,16,2026-03-31 20:50:47,2026-04-01 08:53:15
81314,322076,0,汤饭,2,1,1,1,17,2024-09-08 15:39:36,2024-09-20 03:10:27
81314,323617,0,汤河粉/汤米粉,0,1,1,1,17,2024-09-20 17:23:51,2024-09-20 22:42:09
81314,321971,0,加料,0,1,1,1,15,2024-09-06 14:55:19,2024-09-06 14:55:19
